((((P.hori:1.0,M.ther:1.0,A.fulg:1.0,M.jann:1.0):1.0,(S.solf:1.0,P.aero:1.0):1.0):1.0,(S.cere:1.0,H.sapi:1.0):1.0):1.0,((B.burg:1.0,T.pall:1.0):1.0,Synech:1.0,C.trac:1.0,(T.ther:1.0,D.radi:1.0):1.0,(N.gono:1.0,H.pilo:1.0,(P.aeru:1.0,E.coli:1.0,H.infl:1.0):1.0,(R.caps:1.0,R.prow:1.0):1.0):1.0,M.tube:1.0,T.mari:1.0,A.aeol:1.0,(P.ging:1.0,C.tepi:1.0):1.0,(C.acet:1.0,(B.subt:1.0,(E.faec:1.0,S.pyog:1.0):1.0):1.0,(M.pneu:1.0,M.geni:1.0):1.0):1.0):1.0);
(((((D.radi:1.0,T.ther:1.0):1.0,((((N.gono:1.0,P.aeru:1.0):1.0,((R.prow:1.0,H.pilo:1.0):1.0,(H.infl:1.0,E.coli:1.0):1.0):1.0):1.0,(A.aeol:1.0,Synech:1.0):1.0):1.0,((C.trac:1.0,P.ging:1.0):1.0,C.tepi:1.0):1.0):1.0):1.0,((R.caps:1.0,T.mari:1.0):1.0,(M.tube:1.0,C.acet:1.0):1.0):1.0):1.0,((M.pneu:1.0,M.geni:1.0):1.0,((S.pyog:1.0,E.faec:1.0):1.0,B.subt:1.0):1.0):1.0):100.0,((((H.sapi:1.0,S.cere:1.0):1.0,A.fulg:1.0):1.0,M.ther:1.0):1.0,(M.jann:1.0,((S.solf:1.0,P.aero:1.0):1.0,(P.hori:1.0,(T.pall:1.0,B.burg:1.0):1.0):1.0):1.0):1.0):1.0);(((((((((D.radi:0.185619279895295,T.ther:0.225517873877177):0.315105625880236,((((N.gono:0.201925942899307,P.aeru:0.099149124492213):0.052302044022284,((R.prow:0.328046094422112,H.pilo:0.352020098065847):0.077563452847564,(H.infl:0.112506812760497,E.coli:0.025556517762948):0.119377322762038):0.085003673401506):0.106779775052064,(A.aeol:0.238159042624834,Synech:0.291745111891985):0.013397500333569):0.023100836423298,((C.trac:0.402924254013953,P.ging:0.256162654643570):0.135089713095242,C.tepi:0.204827920720927):0.197973146669699):0.018922957903802):0.026405538439553,((R.caps:0.270210713854466,T.mari:0.235687452378603):0.040578336596107,(M.tube:0.390537535294356,C.acet:0.237766825021783):0.109723041595017):0.016325653704214):0.058265327040621,((M.pneu:0.108147851538494,M.geni:0.105493701342267):0.737264605378292,((S.pyog:0.102794665014473,E.faec:0.098352632449706):0.127689420191466,B.subt:0.152985342709829):0.083100664070852):0.044302714552327):0.530422991721540,(((H.sapi:0.143388315583534,S.cere:0.229022102293649):0.401136842705961,A.fulg:0.245950633417435):0.021494242524239,M.ther:0.266793363894242):0.046651844959047):0.055871989532266,M.jann:0.290883956770887):0.140480480450224,(S.solf:0.396680795091172,P.aero:0.279211338301040):0.091867752600585):0.137296223791872,P.hori:0.330741360736559):0.380032849203638,T.pall:0.170877711903204,B.burg:0.211872186994395);
((((((((((R.caps:0.155747046452221,Synech:0.203771905315217):0.034536591262213,(D.radi:0.155018679191941,T.ther:0.124387615814444):0.223201124103772):0.011058835232244,((P.aeru:0.103955062169568,((H.pilo:0.354552711604137,R.prow:0.257727901855877):0.078945381782245,N.gono:0.098410056664219):0.030393378900272):0.034547798722222,(E.coli:0.007345785504910,H.infl:0.119158959305680):0.113458978009011):0.141799399002618):0.023248766959534,((C.tepi:0.137383212603902,P.ging:0.334646184092363):0.110852680240432,C.trac:0.521508601711862):0.068846789702345):0.015939684945263,A.aeol:0.167493562545843):0.041306796282493,C.acet:0.218612822424585):0.031601371625718,(T.mari:0.101758563630235,M.tube:0.353651221814582):0.085463045427825):0.037088666865154,(B.subt:0.179022708856637,(E.faec:0.064767301484787,S.pyog:0.095828700879295):0.067724726777813):0.052017229770060):0.147230935057602,((((M.jann:0.147910827766702,((P.hori:0.372371694309754,(T.pall:0.192492684464762,B.burg:0.145953992600224):0.271819583323701):0.145854562360496,(P.aero:0.162648342884208,S.solf:0.451220527532817):0.091758872414479):0.127796194438407):0.103972593755997,A.fulg:0.296836011315773):0.049061949419044,(H.sapi:0.198337683465099,S.cere:0.115810633505137):0.405071625950435):0.019492498903075,M.ther:0.172012292864950):0.333321898594226):0.757809114932354,M.pneu:0.025442596981626,M.geni:0.125136150231529);
((((((((C.tepi:0.127758465304954,(P.ging:0.169350112095387,C.trac:0.416895641435579):0.144329566269064):0.073686758078970,(M.tube:0.331250142002606,C.acet:0.144954154936968):0.136277715258210):0.023211816623387,((R.caps:0.279500712190354,T.mari:0.170109006360289):0.041626130226880,(((E.faec:0.060617360175321,S.pyog:0.103091630936490):0.156792502064311,B.subt:0.128071799212728):0.086834794594438,(D.radi:0.111119892697202,T.ther:0.240571093206568):0.268236650897728):0.055391982886301):0.065797094608894):0.064877241448119,(N.gono:0.218123497521593,(((R.prow:0.396401036402636,H.pilo:0.213335257611604):0.045564633654982,(H.infl:0.114052097105081,E.coli:0.010145992587128):0.127662073899086):0.125166892459609,P.aeru:0.087845916376789):0.052906418110248):0.091634052664372):0.007982095574017,A.aeol:0.200865084513092):0.078449023289433,Synech:0.303344432116038):0.193335541363669,(((M.ther:0.293681277418110,M.jann:0.316916534510181):0.052690917497156,((A.fulg:0.178383262339791,(S.solf:0.288850706935128,P.aero:0.321474781668952):0.215532777165382):0.064577772080524,((B.burg:0.277957135301916,T.pall:0.247346237017740):0.191301774116765,P.hori:0.357542932751421):0.290958055079695):0.044930743849209):0.000889176418298,(S.cere:0.181880962958935,H.sapi:0.149913597977509):0.428743222075150):0.501200542214957):0.895830170740455,M.pneu:0.184752876407805,M.geni:0.000002069993808);
(((((((((((((R.caps:0.211459152259315,T.mari:0.260908764123225):0.029158890340690,(B.subt:0.163758338316208,(E.faec:0.102348364507049,S.pyog:0.103414609032817):0.116351761783966):0.130099547104992):0.030043658086719,(T.ther:0.255585495397833,D.radi:0.162447962770945):0.245451099477580):0.033986983383980,((M.tube:0.469001312025919,C.acet:0.155953544765101):0.064096751888396,(C.tepi:0.238116726733467,(C.trac:0.352783684889892,P.ging:0.202982259536985):0.103075249789574):0.053126897992862):0.109430159246147):0.049422062771781,(((N.gono:0.207355962688168,P.aeru:0.037937753074978):0.044958077016370,((H.pilo:0.250090523579112,R.prow:0.316024216151648):0.075550744621429,(H.infl:0.093504046294454,E.coli:0.044573761297511):0.082542082354724):0.090493230257914):0.094825809977444,A.aeol:0.272749202501732):0.013598958083156):0.016168108454429,Synech:0.283818678984693):0.226312274896314,(M.pneu:0.084910630028201,M.geni:0.100370154354447):0.598340776211709):0.360035807279772,((S.cere:0.136807711434740,H.sapi:0.120097070433030):0.395159287872910,M.jann:0.255413124496065):0.053032892198113):0.058886788281535,M.ther:0.165419499253518):0.076415523302153,A.fulg:0.209919956023997):0.188409576336958,(P.aero:0.203337883628360,S.solf:0.340031151121507):0.073857169534047):0.174283025660097,P.hori:0.284537410044239):0.515801961942680,T.pall:0.068067307091857,B.burg:0.199788884901121);
(((((((((M.tube:0.340906770759884,((((M.jann:0.260592215450897,((S.solf:0.207796622079522,P.aero:0.314439449538689):0.131613797946134,((T.pall:0.143942507989246,B.burg:0.247584488544340):0.304358626869336,P.hori:0.250855356487114):0.201751837661465):0.113314954014569):0.047153631467743,A.fulg:0.149133667663372):0.032179335302956,(S.cere:0.148561674217483,H.sapi:0.195168197167181):0.324506230604312):0.032330817329400,M.ther:0.261206299658106):0.584686322720294):0.000001000000000,(D.radi:0.178456719632328,T.ther:0.227168487663486):0.221860899777841):0.023960944740900,((P.aeru:0.127009725280867,((R.prow:0.342345206050646,(H.pilo:0.278657277442064,(H.infl:0.110513584819825,E.coli:0.083192661728759):0.134690331750172):0.048320977666456):0.178930920999947,N.gono:0.218301128984720):0.085534134551270):0.121409328333820,Synech:0.284205479080467):0.044529403045350):0.029201241857297,(T.mari:0.141547402608022,R.caps:0.240751321977824):0.037610264532535):0.021828078586836,(C.trac:0.562058509708895,(C.tepi:0.279588164260389,P.ging:0.268450007633761):0.123443046060861):0.159399913388756):0.057550893289536,(C.acet:0.244407251797223,A.aeol:0.268914908204558):0.021178727159766):0.225304623978872,B.subt:0.149966676879124):0.041781888294955,(E.faec:0.098926697644844,S.pyog:0.102116470010354):0.106500660937711):0.833395770157009,M.geni:0.069890820365485,M.pneu:0.147054917415198);
((((A.aeol:0.249094592829713,(((D.radi:0.221406038256600,T.ther:0.279679727184824):0.261064151442169,(((B.subt:0.136631511694825,(E.faec:0.122576628531502,S.pyog:0.089639364870176):0.077766375787753):0.064939829066580,C.acet:0.311112968358360):0.065748975892014,((T.mari:0.230207553015449,M.tube:0.294508219023577):0.124646685208404,R.caps:0.216986423312372):0.040942305084801):0.011914647980273):0.037856141907876,((H.pilo:0.307634081191988,R.prow:0.289775357463243):0.108550358499626,(((H.infl:0.158673097657131,E.coli:0.006142661665847):0.164344263133056,(N.gono:0.198700529820174,P.aeru:0.096143485833408):0.074185440804884):0.066913120598108,(C.tepi:0.238105114213600,(C.trac:0.289080792540899,P.ging:0.192182464050793):0.084815681964043):0.162360784074697):0.051962756767707):0.039740111082319):0.014910923301082):0.007604580788815,Synech:0.245540892443199):0.088838457296733,(((M.jann:0.199369004345890,M.ther:0.140774604516707):0.057642541345103,((((T.pall:0.183296717638103,B.burg:0.179537653833891):0.390163325765250,P.hori:0.368410512830357):0.070097669970855,(S.solf:0.321399599006427,P.aero:0.192977346486380):0.077294021829540):0.209225283118843,A.fulg:0.156309719761989):0.021035360943756):0.000001257947872,(S.cere:0.157744774789172,H.sapi:0.153997234220003):0.432763742588468):0.256592143024985):0.597930271663806,M.geni:0.086452804169099,M.pneu:0.108909208460054);
((((((((E.faec:0.103634587652277,S.pyog:0.137031951817281):0.196008938053000,B.subt:0.037275665846285):0.089605374675337,(C.acet:0.266716903445621,(T.ther:0.262790948447980,D.radi:0.139613786045663):0.184396367207056):0.054391976009456):0.046483984423957,(M.tube:0.296148115311531,(R.caps:0.363606232572401,T.mari:0.131043396691540):0.078115028858558):0.059819634043091):0.077665674076696,((((P.aeru:0.055710682077812,((R.prow:0.548192121438749,H.pilo:0.358251189015558):0.037613011091340,(H.infl:0.090873026511967,E.coli:0.052828010139260):0.137137929639462):0.158932708850191):0.068923073755731,N.gono:0.288039381389055):0.055404854218695,((P.ging:0.345867743031312,C.trac:0.505180926098353):0.202372892603917,C.tepi:0.230825846537481):0.196242919021779):0.060949505016701,A.aeol:0.324030040602490):0.089188007790132):0.002709313039193,Synech:0.322965841879114):0.202388720517045,((((S.cere:0.224530762096563,H.sapi:0.179636551090230):0.391333198332106,A.fulg:0.174980557761145):0.031941141729573,M.ther:0.493917267295564):0.052112827229739,((((T.pall:0.159472161677088,B.burg:0.257589560904866):0.296376916612831,P.hori:0.320056085798088):0.132198318997140,(P.aero:0.276106660754415,S.solf:0.529082184050662):0.126780687876279):0.145316222499309,M.jann:0.303794425121642):0.082245470926247):0.367835527529675):0.828291570493699,M.geni:0.097843860658245,M.pneu:0.090457595252526);
((((((((Synech:0.288458738663930,(C.acet:0.190662666695484,M.tube:0.290126318367664):0.080190105617033):0.038692812428434,(((((E.coli:0.000041444492858,H.infl:0.217074319733292):0.126128994826245,(H.pilo:0.252423813641742,R.prow:0.236704735645927):0.111893597495305):0.050642815991031,(N.gono:0.215212676149494,P.aeru:0.099182194027306):0.077956259019744):0.078270664923225,R.caps:0.217334255046220):0.035311003087864,(C.tepi:0.232085308884774,(P.ging:0.182872560461335,C.trac:0.376427101577028):0.159407476108138):0.118023154389001):0.027451393591558):0.000001262543278,A.aeol:0.279889169610909):0.038024506623210,(T.ther:0.252617569668492,D.radi:0.103058928107525):0.241969258017667):0.033953429363469,T.mari:0.161189907960337):0.035591474576552,((E.faec:0.084791157616710,S.pyog:0.032452728111940):0.080786486213521,B.subt:0.121747681884497):0.073903282921813):0.080069550558332,(M.ther:0.356904223148256,((((H.sapi:0.171528385576768,S.cere:0.167518036557682):0.338610296386503,A.fulg:0.227834185177137):0.080186710054045,M.jann:0.273050036957967):0.019720953611026,((P.aero:0.309535590530528,S.solf:0.328713915114729):0.094988501602868,((B.burg:0.230994385124383,T.pall:0.108886725599038):0.284200851109771,P.hori:0.296111378056657):0.134778585545243):0.146844100290557):0.032900380486671):0.301365630334842):0.859558607512075,M.pneu:0.094387771166378,M.geni:0.082735745260895);
(((((((((((((E.faec:0.109278680989891,S.pyog:0.093847755980054):0.189600304966811,B.subt:0.067987117056760):0.076206165662867,(D.radi:0.215786422131293,T.ther:0.170852265277335):0.209062674120154):0.051336092635106,T.mari:0.142483476659112):0.032405719639805,((M.tube:0.423842122368699,C.acet:0.112390656669199):0.157516743786977,((C.tepi:0.219189810314945,(P.ging:0.136059243272194,C.trac:0.254473844963027):0.126302096499373):0.063445907102268,R.caps:0.217861558467401):0.037299693071823):0.000001000000000):0.085136114853427,(((((P.aeru:0.116205460069005,N.gono:0.252873615445411):0.089908290295043,E.coli:0.033527739578467):0.038107673128800,H.infl:0.032613315204941):0.079148378233641,(H.pilo:0.209550880429644,R.prow:0.210853252858926):0.066051799035920):0.083156258175233,(Synech:0.212042208525632,A.aeol:0.096073844995233):0.045381345092008):0.013240062487557):0.136394498603057,(M.geni:0.101600582063184,M.pneu:0.024027060645316):0.448353053303305):0.180675696175039,M.jann:0.217896296072151):0.112739979677708,(A.fulg:0.255629787581414,(M.ther:0.133749054760013,(H.sapi:0.133331448124288,S.cere:0.128412777063932):0.369768180518433):0.025891286477536):0.070577983008351):0.053689758268852,S.solf:0.369128975741845):0.130607306600990,P.aero:0.262516956880542):0.052035640862271,P.hori:0.160989378039963):0.224679629402610,B.burg:0.156547080704354,T.pall:0.176134551865674);
((((((((E.coli:0.072604491088095,((H.pilo:0.434977111649824,R.prow:0.188853246287939):0.187159921500451,H.infl:0.063163898782883):0.070860414942772):0.102083311929451,R.caps:0.298682075885509):0.086902564341575,(P.aeru:0.166529909885221,N.gono:0.216914850427026):0.059735273739438):0.117083749281741,(((C.trac:0.441336491587134,P.ging:0.237466290119292):0.134885646844603,C.tepi:0.213443819661965):0.111517607102689,(C.acet:0.200746511168477,A.aeol:0.204716237287619):0.051098199637120):0.034605894813636):0.044403108878979,(((M.tube:0.427108662157902,(T.ther:0.213880706431446,D.radi:0.223679815294455):0.273950304914805):0.014635739021533,(B.subt:0.074141394278069,(E.faec:0.109584838059469,S.pyog:0.091773659338934):0.187663070470760):0.281388531123721):0.024333208350616,Synech:0.259485895630343):0.033486719691400):0.025437691527540,T.mari:0.226040272069049):0.121075751283560,(((M.ther:0.206715932403543,M.jann:0.326556775407203):0.074747767802675,((P.hori:0.344406553358357,((B.burg:0.268829074810797,T.pall:0.256199995600874):0.333185665471414,(P.aero:0.265481046359629,S.solf:0.485841657095077):0.128246761869953):0.055012540040799):0.191405995626639,A.fulg:0.273643049228260):0.040485661653502):0.000013062885622,(S.cere:0.340425707724800,H.sapi:0.135647827910083):0.374343686934108):0.490369468287073):1.050544598558621,M.geni:0.158059318563320,M.pneu:0.029966591834161);
